frame=2,1,36,93,36,47,20,43
frame=2,2,36,93,36,47,20,43
frame=2,3,0,625,27,48,12,42
frame=2,4,72,94,36,47,17,43
frame=2,5,72,94,36,47,17,43
frame=2,6,72,94,36,47,17,43
frame=2,7,0,851,24,47,14,43
frame=3,0,88,0,38,47,20,43
frame=3,1,88,0,38,47,20,43
frame=3,2,88,0,38,47,20,43
frame=3,3,29,469,28,48,12,42
frame=3,4,88,47,38,47,19,43
frame=3,5,88,47,38,47,19,43
frame=3,6,88,47,38,47,19,43
frame=3,7,100,800,24,47,14,43
frame=4,0,0,140,35,47,20,43
frame=4,1,0,140,35,47,20,43
frame=4,2,0,140,35,47,20,43
frame=4,3,83,565,27,48,12,42
frame=4,4,35,140,35,47,16,43
frame=4,5,35,140,35,47,16,43
frame=4,6,35,140,35,47,16,43
frame=4,7,73,891,23,47,13,43

[cast]
frames=7
duration=3
type=play_once
frame=0,0,89,986,20,47,9,43
frame=0,1,89,986,20,47,9,43
frame=0,2,89,986,20,47,9,43
frame=0,3,84,519,28,46,14,42
frame=0,4,66,1029,20,47,11,43
frame=0,5,66,1029,20,47,11,43
frame=0,6,66,1029,20,47,11,43
frame=0,7,0,532,28,47,14,43
frame=1,0,42,1065,20,47,10,43
frame=1,1,42,1065,20,47,10,43
frame=1,2,42,1065,20,47,10,43
frame=1,3,46,973,22,46,11,42
frame=1,4,20,1078,20,47,10,43
frame=1,5,20,1078,20,47,10,43
frame=1,6,20,1078,20,47,10,43
frame=1,7,56,517,28,47,14,43
frame=2,0,0,1085,20,47,10,43
frame=2,1,0,1085,20,47,10,43
frame=2,2,0,1085,20,47,10,43
frame=2,3,23,986,22,46,11,42
frame=2,4,86,1033,20,47,10,43
frame=2,5,86,1033,20,47,10,43
frame=2,6,86,1033,20,47,10,43
frame=2,7,80,706,26,47,13,43
frame=3,0,77,753,25,47,12,43
frame=3,1,77,753,25,47,12,43
frame=3,2,77,753,25,47,12,43
frame=3,3,68,188,34,46,17,42
frame=3,4,102,753,25,47,13,43
frame=3,5,102,753,25,47,13,43
frame=3,6,102,753,25,47,13,43
frame=3,7,0,363,32,47,16,43
frame=4,0,64,328,32,47,14,43
frame=4,1,64,328,32,47,14,43
frame=4,2,64,328,32,47,14,43
frame=4,3,0,47,44,46,22,42
frame=4,4,96,331,32,47,18,43
frame=4,5,96,331,32,47,18,43
frame=4,6,96,331,32,47,18,43
frame=4,7,0,0,44,47,22,43
frame=5,0,32,375,32,47,14,43
frame=5,1,32,375,32,47,14,43
frame=5,2,32,375,32,47,14,43
frame=5,3,44,47,44,46,22,42
frame=5,4,0,410,32,47,18,43
frame=5,5,0,410,32,47,18,43
frame=5,6,0,410,32,47,18,43
frame=5,7,44,0,44,47,22,43
frame=6,0,50,787,25,47,12,43
frame=6,1,50,787,25,47,12,43
frame=6,2,50,787,25,47,12,43
frame=6,3,68,188,34,46,17,42
frame=6,4,25,799,25,47,13,43
frame=6,5,25,799,25,47,13,43
frame=6,6,25,799,25,47,13,43
frame=6,7,64,375,32,47,16,43

[die]
frames=6
duration=3
type=play_once
frame=0,0,0,532,28,47,14,42
frame=0,1,0,532,28,47,14,42
frame=0,2,0,532,28,47,14,42
frame=0,3,0,532,28,47,14,42
frame=0,4,0,532,28,47,14,42
frame=0,5,0,532,28,47,14,42
frame=0,6,0,532,28,47,14,42
frame=0,7,0,532,28,47,14,42
frame=1,0,27,658,27,46,12,42
frame=1,1,27,658,27,46,12,42
frame=1,2,27,658,27,46,12,42
frame=1,3,27,658,27,46,12,42
frame=1,4,27,658,27,46,12,42
frame=1,5,27,658,27,46,12,42
frame=1,6,27,658,27,46,12,42
frame=1,7,27,658,27,46,12,42
frame=2,0,0,673,27,39,12,35
frame=2,1,0,673,27,39,12,35
frame=2,2,0,673,27,39,12,35
frame=2,3,0,673,27,39,12,35
frame=2,4,0,673,27,39,12,35
frame=2,5,0,673,27,39,12,35
frame=2,6,0,673,27,39,12,35
frame=2,7,0,673,27,39,12,35
frame=3,0,54,658,27,35,12,31
frame=3,1,54,658,27,35,12,31
frame=3,2,54,658,27,35,12,31
frame=3,3,54,658,27,35,12,31
frame=3,4,54,658,27,35,12,31
frame=3,5,54,658,27,35,12,31
frame=3,6,54,658,27,35,12,31
frame=3,7,54,658,27,35,12,31
frame=4,0,0,457,29,28,12,25
frame=4,1,0,457,29,28,12,25
frame=4,2,0,457,29,28,12,25
frame=4,3,0,457,29,28,12,25
frame=4,4,0,457,29,28,12,25
frame=4,5,0,457,29,28,12,25
frame=4,6,0,457,29,28,12,25
frame=4,7,0,457,29,28,12,25
frame=5,0,0,234,34,35,15,30
frame=5,1,0,234,34,35,15,30
frame=5,2,0,234,34,35,15,30
frame=5,3,0,234,34,35,15,30
frame=5,4,0,234,34,35,15,30
frame=5,5,0,234,34,35,15,30
frame=5,6,0,234,34,35,15,30
frame=5,7,0,234,34,35,15,30

[swing]
frames=6
duration=3
type=play_once
frame=0,0,89,986,20,47,9,43
frame=0,1,89,986,20,47,9,43
frame=0,2,89,986,20,47,9,43
frame=0,3,84,519,28,46,14,42
frame=0,4,66,1029,20,47,11,43
frame=0,5,66,1029,20,47,11,43
frame=0,6,66,1029,20,47,11,43
frame=0,7,0,532,28,47,14,43
frame=1,0,0,806,25,45,14,41
frame=1,1,0,806,25,45,14,41
frame=1,2,0,806,25,45,14,41
frame=1,3,47,927,23,46,13,42
frame=1,4,75,800,25,45,11,41
frame=1,5,75,800,25,45,11,41
frame=1,6,75,800,25,45,11,41
frame=1,7,70,938,23,45,12,41
frame=2,0,23,940,23,46,11,42
frame=2,1,23,940,23,46,11,42
frame=2,2,23,940,23,46,11,42
frame=2,3,106,707,22,46,13,42
frame=2,4,0,945,23,46,11,42
frame=2,5,0,945,23,46,11,42
frame=2,6,0,945,23,46,11,42
frame=2,7,96,894,23,46,12,42
frame=3,0,33,281,32,47,20,43
frame=3,1,33,281,32,47,20,43
frame=3,2,33,281,32,47,20,43
frame=3,3,25,846,24,47,12,43
frame=3,4,0,316,32,47,12,43
frame=3,5,0,316,32,47,12,43
frame=3,6,0,316,32,47,12,43
frame=3,7,24,893,23,47,11,43
frame=4,0,34,234,33,47,21,43
frame=4,1,34,234,33,47,21,43
frame=4,2,34,234,33,47,21,43
frame=4,3,0,269,33,47,12,43
frame=4,4,67,234,33,47,12,43
frame=4,5,67,234,33,47,12,43
frame=4,6,67,234,33,47,12,43
frame=4,7,97,284,31,47,11,43
frame=5,0,65,281,32,47,20,43
frame=5,1,65,281,32,47,20,43
frame=5,2,65,281,32,47,20,43
frame=5,3,0,93,36,47,12,43
frame=5,4,32,328,32,47,12,43
frame=5,5,32,328,32,47,12,43
frame=5,6,32,328,32,47,12,43
frame=5,7,70,141,34,47,12,43

[hit]
frames=3
duration=1
type=back_forth
frame=0,0,89,986,20,47,9,43
frame=0,1,89,986,20,47,9,43
frame=0,2,89,986,20,47,9,43
frame=0,3,84,519,28,46,14,42
frame=0,4,66,1029,20,47,11,43
frame=0,5,66,1029,20,47,11,43
frame=0,6,66,1029,20,47,11,43
frame=0,7,0,532,28,47,14,43
frame=1,0,42,1065,20,47,10,43
frame=1,1,42,1065,20,47,10,43
frame=1,2,42,1065,20,47,10,43
frame=1,3,46,973,22,46,11,42
frame=1,4,20,1078,20,47,10,43
frame=1,5,20,1078,20,47,10,43
frame=1,6,20,1078,20,47,10,43
frame=1,7,56,517,28,47,14,43
frame=2,0,0,1085,20,47,10,43
frame=2,1,0,1085,20,47,10,43
frame=2,2,0,1085,20,47,10,43
frame=2,3,23,986,22,46,11,42
frame=2,4,86,1033,20,47,10,43
frame=2,5,86,1033,20,47,10,43
frame=2,6,86,1033,20,47,10,43
frame=2,7,80,706,26,47,13,43

[block]
frames=2
duration=3
type=play_once
frame=0,0,89,986,20,47,9,43
frame=0,1,89,986,20,47,9,43
frame=0,2,89,986,20,47,9,43
frame=0,3,84,519,28,46,14,42
frame=0,4,66,1029,20,47,11,43
frame=0,5,66,1029,20,47,11,43
frame=0,6,66,1029,20,47,11,43
frame=0,7,0,532,28,47,14,43
frame=1,0,42,1065,20,47,10,43
frame=1,1,42,1065,20,47,10,43
frame=1,2,42,1065,20,47,10,43
frame=1,3,46,973,22,46,11,42
frame=1,4,20,1078,20,47,10,43
frame=1,5,20,1078,20,47,10,43
frame=1,6,20,1078,20,47,10,43
frame=1,7,56,517,28,47,14,43
