frame=5,5,2966,0,24,47,14,43
frame=5,6,2966,0,24,47,14,43
frame=5,7,1643,0,30,48,15,43
frame=6,0,3036,0,22,47,9,43
frame=6,1,3036,0,22,47,9,43
frame=6,2,3036,0,22,47,9,43
frame=6,3,2676,0,29,47,14,42
frame=6,4,3058,0,22,47,13,43
frame=6,5,3058,0,22,47,13,43
frame=6,6,3058,0,22,47,13,43
frame=6,7,2705,0,29,47,15,42
frame=7,0,3146,0,21,47,9,43
frame=7,1,3146,0,21,47,9,43
frame=7,2,3146,0,21,47,9,43
frame=7,3,2588,0,30,47,15,43
frame=7,4,3167,0,21,47,12,43
frame=7,5,3167,0,21,47,12,43
frame=7,6,3167,0,21,47,12,43
frame=7,7,844,0,30,49,15,43

[ranged]
frames=5
duration=3
type=play_once
frame=0,0,660,0,32,49,20,43
frame=0,1,660,0,32,49,20,43
frame=0,2,660,0,32,49,20,43
frame=0,3,1943,0,25,48,12,42
frame=0,4,692,0,32,49,12,43
frame=0,5,692,0,32,49,12,43
frame=0,6,692,0,32,49,12,43
frame=0,7,1338,0,23,49,13,43
frame=1,0,526,0,34,49,20,43
frame=1,1,526,0,34,49,20,43
frame=1,2,526,0,34,49,20,43
frame=1,3,1917,0,26,48,12,42
frame=1,4,560,0,34,49,14,43
frame=1,5,560,0,34,49,14,43
frame=1,6,560,0,34,49,14,43
frame=1,7,1361,0,23,49,13,43
frame=2,0,282,0,36,49,19,43
frame=2,1,282,0,36,49,19,43
frame=2,2,282,0,36,49,19,43
frame=2,3,1757,0,27,48,12,42
frame=2,4,318,0,36,49,17,43
frame=2,5,318,0,36,49,17,43
frame=2,6,318,0,36,49,17,43
frame=2,7,1290,0,24,49,14,43
frame=3,0,98,0,38,49,19,43
frame=3,1,98,0,38,49,19,43
frame=3,2,98,0,38,49,19,43
frame=3,3,1729,0,28,48,12,42
frame=3,4,136,0,38,49,19,43
frame=3,5,136,0,38,49,19,43
frame=3,6,136,0,38,49,19,43
frame=3,7,1314,0,24,49,14,43
frame=4,0,354,0,35,49,19,43
frame=4,1,354,0,35,49,19,43
frame=4,2,354,0,35,49,19,43
frame=4,3,1784,0,27,48,12,42
frame=4,4,389,0,35,49,16,43
frame=4,5,389,0,35,49,16,43
frame=4,6,389,0,35,49,16,43
frame=4,7,1384,0,23,49,13,43

[ment]
frames=7
duration=3
type=play_once
frame=0,0,2225,0,22,48,11,43
frame=0,1,2225,0,22,48,11,43
frame=0,2,2225,0,22,48,11,43
frame=0,3,3442,0,30,46,15,42
frame=0,4,2247,0,22,48,11,43
frame=0,5,2247,0,22,48,11,43
frame=0,6,2247,0,22,48,11,43
frame=0,7,724,0,30,49,15,43
frame=1,0,2068,0,23,48,11,43
frame=1,1,2068,0,23,48,11,43
frame=1,2,2068,0,23,48,11,43
frame=1,3,3472,0,30,46,15,42
frame=1,4,2091,0,23,48,12,43
frame=1,5,2091,0,23,48,12,43
frame=1,6,2091,0,23,48,12,43
frame=1,7,904,0,30,49,15,43
frame=2,0,2269,0,22,48,11,43
frame=2,1,2269,0,22,48,11,43
frame=2,2,2269,0,22,48,11,43
frame=2,3,3615,0,28,46,14,42
frame=2,4,2291,0,22,48,11,43
frame=2,5,2291,0,22,48,11,43
frame=2,6,2291,0,22,48,11,43
frame=2,7,1052,0,28,49,14,43
frame=3,0,1865,0,26,48,12,43
frame=3,1,1865,0,26,48,12,43
frame=3,2,1865,0,26,48,12,43
frame=3,3,3286,0,36,46,18,42
frame=3,4,1891,0,26,48,14,43
frame=3,5,1891,0,26,48,14,43
frame=3,6,1891,0,26,48,14,43
frame=3,7,246,0,36,49,18,43
frame=4,0,1481,0,33,48,14,43
frame=4,1,1481,0,33,48,14,43
frame=4,2,1481,0,33,48,14,43
frame=4,3,3188,0,50,46,25,42
frame=4,4,1514,0,33,48,19,43
frame=4,5,1514,0,33,48,19,43
frame=4,6,1514,0,33,48,19,43
frame=4,7,0,0,50,49,25,43
frame=5,0,1547,0,33,48,14,43
frame=5,1,1547,0,33,48,14,43
frame=5,2,1547,0,33,48,14,43
frame=5,3,3238,0,48,46,24,42
frame=5,4,1580,0,33,48,19,43
frame=5,5,1580,0,33,48,19,43
frame=5,6,1580,0,33,48,19,43
frame=5,7,50,0,48,49,24,43
frame=6,0,1673,0,28,48,12,43
frame=6,1,1673,0,28,48,12,43
frame=6,2,1673,0,28,48,12,43
frame=6,3,3286,0,36,46,18,42
frame=6,4,1701,0,28,48,16,43
frame=6,5,1701,0,28,48,16,43
frame=6,6,1701,0,28,48,16,43
frame=6,7,492,0,34,49,17,43

[die]
frames=6
duration=3
type=play_once
frame=0,0,660,0,32,49,20,43
frame=0,1,660,0,32,49,20,43
frame=0,2,660,0,32,49,20,43
frame=0,3,1943,0,25,48,12,42
frame=0,4,692,0,32,49,12,43
frame=0,5,692,0,32,49,12,43
frame=0,6,692,0,32,49,12,43
frame=0,7,1338,0,23,49,13,43
frame=1,0,526,0,34,49,20,43
frame=1,1,526,0,34,49,20,43
frame=1,2,526,0,34,49,20,43
frame=1,3,1917,0,26,48,12,42
frame=1,4,560,0,34,49,14,43
frame=1,5,560,0,34,49,14,43
frame=1,6,560,0,34,49,14,43
frame=1,7,1361,0,23,49,13,43
frame=2,0,282,0,36,49,19,43
frame=2,1,282,0,36,49,19,43
frame=2,2,282,0,36,49,19,43
frame=2,3,1757,0,27,48,12,42
frame=2,4,318,0,36,49,17,43
frame=2,5,318,0,36,49,17,43
frame=2,6,318,0,36,49,17,43
frame=2,7,1290,0,24,49,14,43
frame=3,0,98,0,38,49,19,43
frame=3,1,98,0,38,49,19,43
frame=3,2,98,0,38,49,19,43
frame=3,3,1729,0,28,48,12,42
frame=3,4,136,0,38,49,19,43
frame=3,5,136,0,38,49,19,43
frame=3,6,136,0,38,49,19,43
frame=3,7,1314,0,24,49,14,43
frame=4,0,354,0,35,49,19,43
frame=4,1,354,0,35,49,19,43
frame=4,2,354,0,35,49,19,43
frame=4,3,1784,0,27,48,12,42
frame=4,4,389,0,35,49,16,43
frame=4,5,389,0,35,49,16,43
frame=4,6,389,0,35,49,16,43
frame=4,7,1384,0,23,49,13,43
frame=5,0,2313,0,22,48,11,43
frame=5,1,2313,0,22,48,11,43
frame=5,2,2313,0,22,48,11,43
frame=5,3,3352,0,30,46,15,42
frame=5,4,2335,0,22,48,11,43
frame=5,5,2335,0,22,48,11,43
frame=5,6,2335,0,22,48,11,43
frame=5,7,934,0,30,49,15,43

[melee]
frames=6
duration=3
type=play_once
frame=0,0,2181,0,22,48,11,43
frame=0,1,2181,0,22,48,11,43
frame=0,2,2181,0,22,48,11,43
frame=0,3,3412,0,30,46,15,42
frame=0,4,2203,0,22,48,11,43
frame=0,5,2203,0,22,48,11,43
frame=0,6,2203,0,22,48,11,43
frame=0,7,874,0,30,49,15,43
frame=1,0,2844,0,25,47,15,41
frame=1,1,2844,0,25,47,15,41
frame=1,2,2844,0,25,47,15,41
frame=1,3,3502,0,29,46,15,41
frame=1,4,2869,0,25,47,10,41
frame=1,5,2869,0,25,47,10,41
frame=1,6,2869,0,25,47,10,41
frame=1,7,1024,0,28,49,14,43
frame=2,0,1240,0,25,49,13,43
frame=2,1,1240,0,25,49,13,43
frame=2,2,1240,0,25,49,13,43
frame=2,3,3587,0,28,46,15,41
frame=2,4,1265,0,25,49,12,43
frame=2,5,1265,0,25,49,12,43
frame=2,6,1265,0,25,49,12,43
frame=2,7,2763,0,28,47,14,41
frame=3,0,424,0,34,49,21,43
frame=3,1,424,0,34,49,21,43
frame=3,2,424,0,34,49,21,43
frame=3,3,2734,0,29,47,14,42
frame=3,4,458,0,34,49,13,43
frame=3,5,458,0,34,49,13,43
frame=3,6,458,0,34,49,13,43
frame=3,7,2791,0,27,47,12,42
frame=4,0,174,0,36,49,24,43
frame=4,1,174,0,36,49,24,43
frame=4,2,174,0,36,49,24,43
frame=4,3,2462,0,36,47,14,42
frame=4,4,210,0,36,49,12,43
frame=4,5,210,0,36,49,12,43
frame=4,6,210,0,36,49,12,43
frame=4,7,1446,0,35,48,12,43
frame=5,0,594,0,33,49,21,43
frame=5,1,594,0,33,49,21,43
frame=5,2,594,0,33,49,21,43
frame=5,3,2423,0,39,47,14,42
frame=5,4,627,0,33,49,12,43
frame=5,5,627,0,33,49,12,43
frame=5,6,627,0,33,49,12,43
frame=5,7,1407,0,39,48,13,43

[thrust]
frames=8
duration=3
type=play_once
frame=0,0,2313,0,22,48,11,43
frame=0,1,2313,0,22,48,11,43
frame=0,2,2313,0,22,48,11,43
frame=0,3,3352,0,30,46,15,42
frame=0,4,2335,0,22,48,11,43
frame=0,5,2335,0,22,48,11,43
frame=0,6,2335,0,22,48,11,43
frame=0,7,934,0,30,49,15,43
frame=1,0,1968,0,25,48,13,43
frame=1,1,1968,0,25,48,13,43
frame=1,2,1968,0,25,48,13,43
frame=1,3,2818,0,26,47,12,41
frame=1,4,1993,0,25,48,12,43
frame=1,5,1993,0,25,48,12,43
frame=1,6,1993,0,25,48,12,43
frame=1,7,2018,0,25,48,13,43
frame=2,0,1811,0,27,48,13,43
frame=2,1,1811,0,27,48,13,43
frame=2,2,1811,0,27,48,13,43
frame=2,3,2357,0,22,48,10,42
frame=2,4,1838,0,27,48,14,43
frame=2,5,1838,0,27,48,14,43
frame=2,6,1838,0,27,48,14,43
frame=2,7,2114,0,23,48,12,43
frame=3,0,1188,0,26,49,11,43
frame=3,1,1188,0,26,49,11,43
frame=3,2,1188,0,26,49,11,43
frame=3,3,2379,0,22,48,10,42
frame=3,4,1214,0,26,49,15,43
frame=3,5,1214,0,26,49,15,43
frame=3,6,1214,0,26,49,15,43
frame=3,7,2043,0,25,48,14,43
frame=4,0,1080,0,27,49,17,43
frame=4,1,1080,0,27,49,17,43
frame=4,2,1080,0,27,49,17,43
frame=4,3,2990,0,23,47,10,41
frame=4,4,1107,0,27,49,10,43
frame=4,5,1107,0,27,49,10,43
frame=4,6,1107,0,27,49,10,43
frame=4,7,3080,0,22,47,11,42
frame=5,0,964,0,30,49,20,43
frame=5,1,964,0,30,49,20,43
frame=5,2,964,0,30,49,20,43
frame=5,3,3013,0,23,47,10,41
frame=5,4,994,0,30,49,10,43
frame=5,5,994,0,30,49,10,43
frame=5,6,994,0,30,49,10,43
frame=5,7,3102,0,22,47,11,42
frame=6,0,1134,0,27,49,17,43
frame=6,1,1134,0,27,49,17,43
frame=6,2,1134,0,27,49,17,43
frame=6,3,2990,0,23,47,10,41
frame=6,4,1161,0,27,49,10,43
frame=6,5,1161,0,27,49,10,43
frame=6,6,1161,0,27,49,10,43
frame=6,7,3124,0,22,47,11,42
frame=7,0,1188,0,26,49,11,43
frame=7,1,1188,0,26,49,11,43
frame=7,2,1188,0,26,49,11,43
frame=7,3,2401,0,22,48,10,42
frame=7,4,1214,0,26,49,15,43
frame=7,5,1214,0,26,49,15,43
frame=7,6,1214,0,26,49,15,43
frame=7,7,2043,0,25,48,14,43

[hit]
frames=3
duration=1
type=back_forth
frame=0,0,660,0,32,49,20,43
frame=0,1,660,0,32,49,20,43
frame=0,2,660,0,32,49,20,43
frame=0,3,1943,0,25,48,12,42
frame=0,4,692,0,32,49,12,43
frame=0,5,692,0,32,49,12,43
frame=0,6,692,0,32,49,12,43
frame=0,7,1338,0,23,49,13,43
frame=1,0,526,0,34,49,20,43
frame=1,1,526,0,34,49,20,43
frame=1,2,526,0,34,49,20,43
frame=1,3,1917,0,26,48,12,42
frame=1,4,560,0,34,49,14,43
frame=1,5,560,0,34,49,14,43
frame=1,6,560,0,34,49,14,43
frame=1,7,1361,0,23,49,13,43
frame=2,0,282,0,36,49,19,43
frame=2,1,282,0,36,49,19,43
frame=2,2,282,0,36,49,19,43
frame=2,3,1757,0,27,48,12,42
frame=2,4,318,0,36,49,17,43
frame=2,5,318,0,36,49,17,43
frame=2,6,318,0,36,49,17,43
frame=2,7,1290,0,24,49,14,43

[block]
frames=2
duration=3
type=play_once
frame=0,0,660,0,32,49,20,43
frame=0,1,660,0,32,49,20,43
frame=0,2,660,0,32,49,20,43
frame=0,3,1943,0,25,48,12,42
frame=0,4,692,0,32,49,12,43
frame=0,5,692,0,32,49,12,43
frame=0,6,692,0,32,49,12,43
frame=0,7,1338,0,23,49,13,43
frame=1,0,526,0,34,49,20,43
frame=1,1,526,0,34,49,20,43
frame=1,2,526,0,34,49,20,43
frame=1,3,1917,0,26,48,12,42
frame=1,4,560,0,34,49,14,43
frame=1,5,560,0,34,49,14,43
frame=1,6,560,0,34,49,14,43
frame=1,7,1361,0,23,49,13,43
