frame=2,0,98,258,24,42,12,38
frame=2,1,98,258,24,42,12,38
frame=2,2,98,258,24,42,12,38
frame=2,3,0,1108,25,40,12,35
frame=2,4,98,300,24,42,12,38
frame=2,5,98,300,24,42,12,38
frame=2,6,98,300,24,42,12,38
frame=2,7,85,979,27,43,14,39
frame=3,0,0,389,34,42,21,38
frame=3,1,0,389,34,42,21,38
frame=3,2,0,389,34,42,21,38
frame=3,3,28,993,27,42,13,37
frame=3,4,34,430,34,42,13,38
frame=3,5,34,430,34,42,13,38
frame=3,6,34,430,34,42,13,38
frame=3,7,72,262,26,44,12,40
frame=4,0,36,217,36,42,24,38
frame=4,1,36,217,36,42,24,38
frame=4,2,36,217,36,42,24,38
frame=4,3,0,218,36,42,14,37
frame=4,4,36,259,36,42,12,38
frame=4,5,36,259,36,42,12,38
frame=4,6,36,259,36,42,12,38
frame=4,7,0,302,35,45,12,41
frame=5,0,0,507,33,42,21,38
frame=5,1,0,507,33,42,21,38
frame=5,2,0,507,33,42,21,38
frame=5,3,39,88,39,42,14,37
frame=5,4,33,514,33,42,12,38
frame=5,5,33,514,33,42,12,38
frame=5,6,33,514,33,42,12,38
frame=5,7,0,88,39,45,13,41

[hit]
frames=3
duration=1
type=back_forth
frame=0,0,82,1148,20,42,9,38
frame=0,1,82,1148,20,42,9,38
frame=0,2,82,1148,20,42,9,38
frame=0,3,30,820,30,43,15,39
frame=0,4,102,1148,20,42,11,38
frame=0,5,102,1148,20,42,11,38
frame=0,6,102,1148,20,42,11,38
frame=0,7,91,678,30,45,15,41
frame=1,0,98,426,23,42,11,38
frame=1,1,98,426,23,42,11,38
frame=1,2,98,426,23,42,11,38
frame=1,3,89,894,28,43,14,39
frame=1,4,98,468,23,42,12,38
frame=1,5,98,468,23,42,12,38
frame=1,6,98,468,23,42,12,38
frame=1,7,60,689,30,45,15,41
frame=2,0,21,1148,21,42,10,38
frame=2,1,21,1148,21,42,10,38
frame=2,2,21,1148,21,42,10,38
frame=2,3,59,899,28,43,14,39
frame=2,4,98,1106,21,42,11,38
frame=2,5,98,1106,21,42,11,38
frame=2,6,98,1106,21,42,11,38
frame=2,7,70,349,28,45,14,41

[block]
frames=2
duration=3
type=play_once
frame=0,0,82,1148,20,42,9,38
frame=0,1,82,1148,20,42,9,38
frame=0,2,82,1148,20,42,9,38
frame=0,3,30,820,30,43,15,39
frame=0,4,102,1148,20,42,11,38
frame=0,5,102,1148,20,42,11,38
frame=0,6,102,1148,20,42,11,38
frame=0,7,91,678,30,45,15,41
frame=1,0,98,426,23,42,11,38
frame=1,1,98,426,23,42,11,38
frame=1,2,98,426,23,42,11,38
frame=1,3,89,894,28,43,14,39
frame=1,4,98,468,23,42,12,38
frame=1,5,98,468,23,42,12,38
frame=1,6,98,468,23,42,12,38
frame=1,7,60,689,30,45,15,41
