frame=1,7,72,217,26,45,13,41
frame=2,0,72,1160,24,42,12,38
frame=2,1,72,1160,24,42,12,38
frame=2,2,72,1160,24,42,12,38
frame=2,3,50,1052,25,40,12,35
frame=2,4,48,1181,24,42,12,38
frame=2,5,48,1181,24,42,12,38
frame=2,6,48,1181,24,42,12,38
frame=2,7,98,389,27,43,14,39
frame=3,0,0,389,34,42,21,38
frame=3,1,0,389,34,42,21,38
frame=3,2,0,389,34,42,21,38
frame=3,3,98,475,27,42,13,37
frame=3,4,34,430,34,42,13,38
frame=3,5,34,430,34,42,13,38
frame=3,6,34,430,34,42,13,38
frame=3,7,72,307,26,44,12,40
frame=4,0,36,217,36,42,24,38
frame=4,1,36,217,36,42,24,38
frame=4,2,36,217,36,42,24,38
frame=4,3,0,218,36,42,14,37
frame=4,4,36,259,36,42,12,38
frame=4,5,36,259,36,42,12,38
frame=4,6,36,259,36,42,12,38
frame=4,7,0,302,35,45,12,41
frame=5,0,0,473,33,42,21,38
frame=5,1,0,473,33,42,21,38
frame=5,2,0,473,33,42,21,38
frame=5,3,39,88,39,42,14,37
frame=5,4,33,514,33,42,12,38
frame=5,5,33,514,33,42,12,38
frame=5,6,33,514,33,42,12,38
frame=5,7,0,88,39,45,13,41

[thrust]
frames=8
duration=3
type=play_once
frame=0,0,83,1285,20,42,9,38
frame=0,1,83,1285,20,42,9,38
frame=0,2,83,1285,20,42,9,38
frame=0,3,0,776,30,43,15,39
frame=0,4,103,1286,20,42,11,38
frame=0,5,103,1286,20,42,11,38
frame=0,6,103,1286,20,42,11,38
frame=0,7,30,685,30,45,15,41
frame=1,0,25,988,25,42,13,38
frame=1,1,25,988,25,42,13,38
frame=1,2,25,988,25,42,13,38
frame=1,3,72,262,26,45,12,39
frame=1,4,0,993,25,42,12,38
frame=1,5,0,993,25,42,12,38
frame=1,6,0,993,25,42,12,38
frame=1,7,0,949,25,44,13,41
frame=2,0,98,517,27,42,13,38
frame=2,1,98,517,27,42,13,38
frame=2,2,98,517,27,42,13,38
frame=2,3,100,1031,24,45,11,39
frame=2,4,98,559,27,42,14,38
frame=2,5,98,559,27,42,14,38
frame=2,6,98,559,27,42,14,38
frame=2,7,99,1076,24,44,12,41
frame=3,0,76,989,25,42,10,38
frame=3,1,76,989,25,42,10,38
frame=3,2,76,989,25,42,10,38
frame=3,3,75,1071,24,45,11,39
frame=3,4,101,989,25,42,15,38
frame=3,5,101,989,25,42,15,38
frame=3,6,101,989,25,42,15,38
frame=3,7,89,863,26,44,14,41
frame=4,0,98,601,27,42,17,38
frame=4,1,98,601,27,42,17,38
frame=4,2,98,601,27,42,17,38
frame=4,3,49,1092,24,45,11,39
frame=4,4,0,865,27,42,10,38
frame=4,5,0,865,27,42,10,38
frame=4,6,0,865,27,42,10,38
frame=4,7,73,1116,24,44,12,41
frame=5,0,90,776,30,42,20,38
frame=5,1,90,776,30,42,20,38
frame=5,2,90,776,30,42,20,38
frame=5,3,24,1117,24,45,11,39
frame=5,4,60,793,30,42,10,38
frame=5,5,60,793,30,42,10,38
frame=5,6,60,793,30,42,10,38
frame=5,7,48,1137,24,44,12,41
frame=6,0,98,601,27,42,17,38
frame=6,1,98,601,27,42,17,38
frame=6,2,98,601,27,42,17,38
frame=6,3,49,1092,24,45,11,39
frame=6,4,0,865,27,42,10,38
frame=6,5,0,865,27,42,10,38
frame=6,6,0,865,27,42,10,38
frame=6,7,24,1162,24,44,12,41
frame=7,0,50,1010,25,42,10,38
frame=7,1,50,1010,25,42,10,38
frame=7,2,50,1010,25,42,10,38
frame=7,3,0,1120,24,45,11,39
frame=7,4,25,1030,25,42,15,38
frame=7,5,25,1030,25,42,15,38
frame=7,6,25,1030,25,42,15,38
frame=7,7,100,0,26,46,14,43

[hit]
frames=3
duration=1
type=back_forth
frame=0,0,66,531,32,42,20,38
frame=0,1,66,531,32,42,20,38
frame=0,2,66,531,32,42,20,38
frame=0,3,58,880,26,43,13,37
frame=0,4,66,573,32,42,12,38
frame=0,5,66,573,32,42,12,38
frame=0,6,66,573,32,42,12,38
frame=0,7,74,172,24,45,13,41
frame=1,0,0,431,34,42,20,38
frame=1,1,0,431,34,42,20,38
frame=1,2,0,431,34,42,20,38
frame=1,3,98,432,27,43,13,37
frame=1,4,34,472,34,42,14,38
frame=1,5,34,472,34,42,14,38
frame=1,6,34,472,34,42,14,38
frame=1,7,25,1072,24,45,13,41
frame=2,0,0,260,36,42,19,38
frame=2,1,0,260,36,42,19,38
frame=2,2,0,260,36,42,19,38
frame=2,3,98,177,28,43,13,37
frame=2,4,36,301,36,42,17,38
frame=2,5,36,301,36,42,17,38
frame=2,6,36,301,36,42,17,38
frame=2,7,53,923,25,45,14,41

[block]
frames=2
duration=3
type=play_once
frame=0,0,66,531,32,42,20,38
frame=0,1,66,531,32,42,20,38
frame=0,2,66,531,32,42,20,38
frame=0,3,58,880,26,43,13,37
frame=0,4,66,573,32,42,12,38
frame=0,5,66,573,32,42,12,38
frame=0,6,66,573,32,42,12,38
frame=0,7,74,172,24,45,13,41
frame=1,0,0,431,34,42,20,38
frame=1,1,0,431,34,42,20,38
frame=1,2,0,431,34,42,20,38
frame=1,3,98,432,27,43,13,37
frame=1,4,34,472,34,42,14,38
frame=1,5,34,472,34,42,14,38
frame=1,6,34,472,34,42,14,38
frame=1,7,25,1072,24,45,13,41
